W,L,W-L%,Tm,#Bat,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%,Tm,R/G,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,year
80,82,.494,Tampa Bay Rays,51,28.5,3.98,162,6071,5485,644,1383,278,32,167,612,87,45,436,1310,.252,.314,.406,.720,100,2226,121,84,19,47,22,1075,Tampa Bay Rays,.317,99,.300,.154,2.8%,21.6%,7.2%,88.4,36.4%,25.2%,43.2%,22.4%,0.78,29.8%,51.4%,18.8%,-6.3,-6.6%,-47.0,27%,66%,36%,Tampa Bay Rays,3.98,4334,711,4.4,95,.300,.252,.251,.314,.313,.406,.406,.720,.719,100,.485,7.6,0.6,.664,.241,.154,114.4,2015
88,74,.543,Texas Rangers,57,28.7,4.64,162,6187,5511,751,1419,279,32,172,707,101,39,503,1233,.257,.325,.413,.739,98,2278,99,76,43,54,32,1130,Texas Rangers,.330,98,.300,.156,2.8%,19.9%,8.1%,89.0,40.5%,26.4%,45.4%,18.4%,0.87,30.1%,52.9%,17.1%,3.7,4.4%,45.5,31%,72%,47%,Texas Rangers,4.64,4327,771,4.8,102,.300,.257,.262,.325,.325,.413,.422,.739,.747,98,.523,-13.5,-1.5,.699,.258,.156,127.3,2015
93,69,.574,Toronto Blue Jays,52,29.5,5.50,162,6232,5509,891,1480,308,17,232,852,88,23,570,1151,.269,.340,.457,.797,115,2518,140,54,36,62,12,1057,Toronto Blue Jays,.351,115,.298,.188,3.7%,18.5%,9.2%,89.3,42.0%,24.9%,44.7%,20.5%,0.84,28.8%,53.1%,18.1%,12.1,8.2%,187.5,34%,79%,38%,Toronto Blue Jays,5.50,4290,878,5.5,101,.298,.269,.259,.340,.322,.457,.419,.797,.741,115,.586,119.3,11.6,.771,.304,.188,127.6,2015
83,79,.512,Washington Nationals,44,28.4,4.34,162,6117,5428,703,1363,265,13,177,665,57,23,539,1344,.251,.321,.403,.724,96,2185,129,44,55,51,38,1114,Washington Nationals,.326,96,.300,.151,2.9%,22.0%,8.8%,89.7,43.3%,27.2%,47.1%,17.2%,0.93,26.1%,53.0%,20.9%,0.4,-0.6%,34.2,29%,71%,38%,Washington Nationals,4.34,4323,736,4.6,101,.300,.251,.263,.321,.327,.403,.413,.724,.740,96,.516,-30.7,-3.5,.670,.257,.151,86.2,2015
69,93,.426,Arizona Diamondbacks,50,26.7,4.64,162,6260,5665,752,1479,285,56,190,709,137,31,463,1427,.261,.320,.432,.752,93,2446,117,50,43,38,43,1113,Arizona Diamondbacks,.334,91,.315,.171,3.0%,22.8%,7.4%,89.6,41.5%,26.2%,48.4%,18.6%,0.97,25.1%,52.6%,22.3%,-0.4,-1.0%,2.4,31%,82%,43%,Arizona Diamondbacks,4.64,4415,810,4.9,111,.315,.261,.268,.320,.339,.432,.438,.752,.777,93,.522,-72.0,-7.3,.714,.271,.171,159.2,2016
68,93,.422,Atlanta Braves,60,28.9,4.03,161,6192,5514,649,1404,295,27,122,615,75,34,502,1240,.255,.321,.384,.705,89,2119,145,59,64,52,60,1160,Atlanta Braves,.316,88,.305,.130,2.0%,20.0%,8.1%,88.6,36.4%,27.1%,46.7%,18.0%,0.92,25.7%,52.8%,21.5%,-9.6,-2.0%,-66.0,28%,69%,38%,Atlanta Braves,4.03,4405,706,4.3,103,.305,.255,.258,.321,.328,.384,.422,.705,.749,89,.46,-78.5,-7.9,.642,.228,.130,92.9,2016
89,73,.549,Baltimore Orioles,47,28.5,4.59,162,6089,5524,744,1413,265,6,253,710,19,13,468,1324,.256,.317,.443,.760,101,2449,119,44,17,36,19,1065,Baltimore Orioles,.331,101,.291,.188,4.2%,21.7%,7.7%,90.0,42.6%,23.8%,42.7%,23.8%,0.76,30.4%,50.5%,19.2%,1.6,-0.5%,14.3,29%,59%,39%,Baltimore Orioles,4.59,4296,777,4.8,104,.291,.256,.260,.317,.324,.443,.428,.760,.752,101,.511,4.8,0.4,.702,.273,.188,35.3,2016
93,69,.574,Boston Red Sox,50,28.5,5.42,162,6320,5670,878,1598,343,25,208,836,83,24,558,1160,.282,.348,.461,.810,112,2615,137,43,8,40,34,1162,Boston Red Sox,.354,113,.320,.179,3.3%,18.4%,8.8%,89.9,41.0%,24.7%,44.8%,22.0%,0.82,31.3%,49.5%,19.2%,8.6,8.6%,136.7,33%,78%,43%,Boston Red Sox,5.42,4281,929,5.8,107,.320,.282,.264,.348,.329,.461,.435,.810,.764,112,.594,100.7,9.5,.779,.288,.179,118.7,2016
103,58,.640,Chicago Cubs,45,27.4,4.99,162,6335,5503,808,1409,293,30,199,767,66,34,656,1339,.256,.343,.429,.772,104,2359,107,96,42,37,45,1217,Chicago Cubs,.342,104,.302,.173,3.1%,21.1%,10.4%,88.5,38.5%,26.3%,42.0%,22.2%,0.75,33.1%,49.5%,17.4%,4.3,2.5%,97.5,31%,66%,43%,Chicago Cubs,4.99,4314,857,5.3,106,.302,.256,.262,.343,.332,.429,.427,.772,.759,104,.558,40.5,3.7,.750,.298,.173,99.1,2016
78,84,.481,Chicago White Sox,50,28.3,4.23,162,6131,5550,686,1428,277,33,168,656,77,36,455,1285,.257,.317,.410,.727,99,2275,122,53,29,44,16,1105,Chicago White Sox,.320,99,.304,.153,2.7%,21.0%,7.4%,88.9,37.8%,25.5%,45.7%,20.3%,0.86,29.5%,49.0%,21.5%,-1.5,-2.4%,-33.9,29%,68%,41%,Chicago White Sox,4.23,4353,726,4.5,99,.304,.257,.253,.317,.316,.410,.416,.727,.733,99,.474,-5.6,-0.7,.668,.242,.153,105.6,2016
68,94,.420,Cincinnati Reds,52,27.8,4.42,162,6094,5487,716,1403,277,33,164,678,139,51,452,1284,.256,.316,.408,.724,91,2238,129,52,58,44,37,1014,Cincinnati Reds,.323,89,.303,.152,2.7%,21.1%,7.4%,86.7,31.5%,28.6%,44.0%,19.2%,0.82,27.4%,53.5%,19.1%,-1.0,0.0%,-6.2,31%,73%,37%,Cincinnati Reds,4.42,4366,733,4.5,106,.303,.256,.262,.316,.332,.408,.427,.724,.759,91,.481,-77.9,-7.9,.676,.251,.152,150.5,2016
94,67,.584,Cleveland Indians,48,29.0,4.83,161,6155,5484,777,1435,308,29,185,733,134,31,531,1246,.262,.329,.430,.759,96,2356,137,49,31,60,16,1084,Cleveland Indians,.337,97,.304,.168,3.0%,20.2%,8.6%,89.0,39.0%,27.7%,42.9%,20.7%,0.77,31.4%,50.6%,18.1%,2.3,2.7%,25.7,32%,81%,45%,Cleveland Indians,4.83,4308,801,5.0,110,.304,.262,.267,.329,.333,.430,.440,.759,.773,96,.524,-27.6,-2.8,.728,.284,.168,155.4,2016
75,87,.463,Colorado Rockies,47,27.8,5.22,162,6236,5614,845,1544,318,47,204,805,66,39,494,1330,.275,.336,.457,.794,97,2568,113,40,54,34,35,1089,Colorado Rockies,.347,95,.326,.182,3.3%,21.3%,7.9%,88.7,40.3%,29.3%,43.6%,18.3%,0.81,27.1%,52.7%,20.2%,5.4,1.0%,81.9,34%,63%,44%,Colorado Rockies,5.22,4310,886,5.5,118,.326,.275,.278,.336,.350,.457,.454,.794,.804,97,.573,-36.6,-3.8,.750,.275,.182,99.7,2016
86,75,.534,Detroit Tigers,44,29.9,4.66,161,6127,5526,750,1476,252,30,211,719,58,29,493,1303,.267,.331,.438,.769,106,2421,135,53,17,38,32,1105,Detroit Tigers,.335,106,.312,.171,3.4%,21.3%,8.1%,89.4,40.8%,25.9%,42.1%,24.6%,0.74,26.7%,51.5%,21.8%,2.0,0.7%,29.0,29%,67%,34%,Detroit Tigers,4.66,4269,810,5.1,102,.312,.267,.258,.331,.322,.438,.424,.769,.746,106,.533,46.8,4.3,.718,.265,.171,91.0,2016
84,78,.519,Houston Astros,43,26.4,4.47,162,6204,5545,724,1367,291,29,198,689,102,44,554,1452,.247,.319,.417,.735,103,2310,134,47,27,31,31,1086,Houston Astros,.325,105,.298,.170,3.2%,23.4%,8.9%,88.9,40.7%,24.8%,43.9%,22.7%,0.81,31.3%,51.9%,16.8%,-2.9,-3.3%,7.1,29%,70%,43%,Houston Astros,4.47,4414,753,4.6,97,.298,.247,.250,.319,.314,.417,.412,.735,.726,103,.485,29.2,2.6,.692,.280,.170,134.6,2016
81,81,.500,Kansas City Royals,42,28.5,4.17,162,6052,5552,675,1450,264,33,147,640,121,35,382,1224,.261,.312,.400,.712,90,2221,134,45,38,34,23,1049,Kansas City Royals,.316,88,.309,.139,2.4%,20.2%,6.3%,88.8,39.0%,23.6%,46.5%,20.9%,0.90,26.6%,53.1%,20.3%,-4.8,-2.6%,-60.0,30%,78%,42%,Kansas City Royals,4.17,4343,683,4.2,104,.309,.261,.260,.312,.324,.400,.428,.712,.752,90,.448,-87.4,-8.6,.648,.223,.139,132.7,2016
74,88,.457,Los Angeles Angels,53,28.5,4.43,162,6041,5431,717,1410,279,20,156,686,73,34,471,991,.260,.322,.405,.726,100,2197,147,51,36,49,21,1037,Los Angeles Angels,.322,101,.289,.145,2.6%,16.4%,7.8%,88.7,38.3%,25.0%,45.7%,21.6%,0.86,27.9%,51.0%,21.1%,0.1,-0.7%,13.2,31%,68%,39%,Los Angeles Angels,4.43,4287,720,4.5,98,.289,.260,.252,.322,.315,.405,.414,.726,.730,100,.478,9.1,0.7,.664,.239,.145,99.5,2016
91,71,.562,Los Angeles Dodgers,55,28.9,4.48,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,.249,.319,.409,.728,95,2257,120,58,30,32,31,1106,Los Angeles Dodgers,.325,96,.294,.160,3.1%,21.4%,8.5%,89.7,41.9%,25.8%,46.3%,20.3%,0.89,28.1%,52.4%,19.5%,1.5,1.5%,17.2,30%,63%,43%,Los Angeles Dodgers,4.48,4350,747,4.6,102,.294,.249,.257,.319,.326,.409,.420,.728,.746,95,.492,-35.3,-3.6,.673,.258,.160,72.7,2016
79,82,.491,Miami Marlins,53,28.3,4.07,161,6134,5547,655,1460,259,42,128,626,71,28,447,1213,.263,.322,.394,.716,96,2187,140,54,46,38,40,1171,Miami Marlins,.321,97,.314,.131,2.1%,19.8%,7.3%,88.7,38.2%,26.5%,48.6%,17.3%,0.99,24.9%,54.2%,21.0%,-1.5,-2.2%,-33.1,28%,72%,39%,Miami Marlins,4.07,4339,720,4.4,99,.314,.263,.252,.322,.321,.394,.412,.716,.733,96,.476,-23.5,-2.5,.648,.219,.131,91.3,2016
73,89,.451,Milwaukee Brewers,50,27.5,4.14,162,6061,5330,671,1299,249,19,194,641,181,56,599,1543,.244,.322,.407,.729,92,2168,131,37,53,39,34,1071,Milwaukee Brewers,.326,90,.304,.163,3.2%,25.5%,9.9%,88.9,39.8%,25.6%,46.4%,19.6%,0.91,25.2%,52.2%,22.5%,-9.2,-1.7%,-49.8,27%,76%,40%,Milwaukee Brewers,4.14,4310,736,4.6,107,.304,.244,.263,.322,.333,.407,.429,.729,.762,92,.489,-65.7,-6.6,.708,.299,.163,187.3,2016
59,103,.364,Minnesota Twins,49,26.9,4.46,162,6245,5618,722,1409,288,35,200,690,91,32,513,1426,.251,.316,.421,.738,98,2367,96,44,27,43,24,1124,Minnesota Twins,.324,97,.300,.171,3.2%,22.8%,8.2%,88.7,39.5%,24.1%,42.3%,24.2%,0.76,30.0%,51.0%,18.9%,-8.8,-1.8%,-21.5,29%,74%,43%,Minnesota Twins,4.46,4407,771,4.7,102,.300,.251,.258,.316,.322,.421,.424,.738,.746,98,.496,-19.5,-2.0,.695,.272,.171,125.1,2016
87,75,.537,New York Mets,46,29.5,4.14,162,6115,5459,671,1342,240,19,218,649,42,18,517,1302,.246,.316,.417,.733,97,2274,123,62,35,41,43,1120,New York Mets,.324,96,.282,.171,3.6%,21.3%,8.5%,88.5,37.7%,26.7%,39.8%,24.0%,0.68,30.1%,52.6%,17.3%,-5.8,-3.9%,-28.5,26%,70%,34%,New York Mets,4.14,4334,738,4.6,101,.282,.246,.256,.316,.325,.417,.418,.733,.742,97,.488,-23.7,-2.4,.680,.270,.171,70.4,2016
84,78,.519,New York Yankees,53,30.1,4.20,162,6059,5458,680,1378,245,20,183,647,72,22,475,1188,.252,.315,.405,.720,91,2212,121,42,21,49,19,1098,New York Yankees,.318,89,.289,.153,3.0%,19.6%,7.8%,88.4,36.7%,24.2%,45.1%,22.3%,0.84,31.5%,52.4%,16.2%,-3.3,-3.7%,-57.8,29%,77%,37%,New York Yankees,4.20,4293,710,4.4,105,.289,.252,.261,.315,.326,.405,.429,.720,.755,91,.471,-73.4,-7.3,.663,.249,.153,103.3,2016
